"city","year","weekofyear","total_cases"
"sj",2012,"38",65
"sj",2012,"39",46
"sj",2012,"40",61
"sj",2012,"41",54
"sj",2012,"42",43
"sj",2012,"43",55
"sj",2012,"44",60
"sj",2012,"45",49
"sj",2012,"46",49
"sj",2012,"47",38
"sj",2012,"48",47
"sj",2012,"49",36
"sj",2012,"50",53
"sj",2012,"51",45
"sj",2013,"1",24
"sj",2013,"2",23
"sj",2013,"3",24
"sj",2013,"4",24
"sj",2013,"5",23
"sj",2013,"6",25
"sj",2013,"7",21
"sj",2013,"8",18
"sj",2013,"9",17
"sj",2013,"10",21
"sj",2013,"11",67
"sj",2013,"12",65
"sj",2013,"13",16
"sj",2013,"14",128
"sj",2013,"15",9
"sj",2013,"16",10
"sj",2013,"17",19
"iq",2010,"26",6
"iq",2010,"27",-1
"iq",2010,"28",3
"iq",2010,"29",6
"iq",2010,"30",3
"iq",2010,"31",7
"iq",2010,"32",9
"iq",2010,"33",8
"iq",2010,"34",5
"iq",2010,"35",9
"iq",2010,"36",14
"iq",2010,"37",9
"iq",2010,"38",8
"iq",2010,"39",10
"iq",2010,"40",10
"iq",2010,"41",14
"iq",2010,"42",4
"iq",2010,"43",13
"iq",2010,"44",18
"iq",2010,"45",7
"iq",2010,"46",10
"iq",2010,"47",15
"iq",2010,"48",16
"iq",2010,"49",9
"iq",2010,"50",13
"iq",2010,"51",9
"iq",2011,"52",10
"iq",2011,"1",8
"iq",2011,"2",13
"iq",2011,"3",9
"iq",2011,"4",11
"iq",2011,"5",12
"iq",2011,"6",9
"iq",2011,"7",8
"iq",2011,"8",12
"iq",2011,"9",12
"iq",2011,"10",8
"iq",2011,"11",6
"iq",2011,"12",10
"iq",2011,"13",7
"iq",2011,"14",3
"iq",2011,"15",7
"iq",2011,"16",10
"iq",2011,"17",6
"iq",2011,"18",8
"iq",2011,"19",4
"iq",2011,"20",8
"iq",2011,"21",2
"iq",2011,"22",9
"iq",2011,"23",3
"iq",2011,"24",0
"iq",2011,"25",7
"iq",2011,"26",6
"iq",2011,"27",5
"iq",2011,"28",2
"iq",2011,"29",1
"iq",2011,"30",3
"iq",2011,"31",5
"iq",2011,"32",9
"iq",2011,"33",11
"iq",2011,"34",9
"iq",2011,"35",8
"iq",2011,"36",12
"iq",2011,"37",9
"iq",2011,"38",4
"iq",2011,"39",12
"iq",2011,"40",12
"iq",2011,"41",18
"iq",2011,"42",10
"iq",2011,"43",6
"iq",2011,"44",14
"iq",2011,"45",10
"iq",2011,"46",13
"iq",2011,"47",12
"iq",2011,"48",14
"iq",2011,"49",9
"iq",2011,"50",13
"iq",2011,"51",9
"iq",2012,"52",9
"iq",2012,"1",12
"iq",2012,"2",14
"iq",2012,"3",14
"iq",2012,"4",8
"iq",2012,"5",12
"iq",2012,"6",13
"iq",2012,"7",8
"iq",2012,"8",15
"iq",2012,"9",11
"iq",2012,"10",9
"iq",2012,"11",8
"iq",2012,"12",6
"iq",2012,"13",8
"iq",2012,"14",6
"iq",2012,"15",8
"iq",2012,"16",6
"iq",2012,"17",1
"iq",2012,"18",6
"iq",2012,"19",4
"iq",2012,"20",3
"iq",2012,"21",5
"iq",2012,"22",4
"iq",2012,"23",4
"iq",2012,"24",3
"iq",2012,"25",1
"iq",2012,"26",4
"iq",2012,"27",2
"iq",2012,"28",3
"iq",2012,"29",5
"iq",2012,"30",0
"iq",2012,"31",10
"iq",2012,"32",10
"iq",2012,"33",13
"iq",2012,"34",0
"iq",2012,"35",11
"iq",2012,"36",14
"iq",2012,"37",6
"iq",2012,"38",3
"iq",2012,"39",11
"iq",2012,"40",9
"iq",2012,"41",17
"iq",2012,"42",9
"iq",2012,"43",9
"iq",2012,"44",16
"iq",2012,"45",11
"iq",2012,"46",10
"iq",2012,"47",17
"iq",2012,"48",14
"iq",2012,"49",10
"iq",2012,"50",17
"iq",2012,"51",10
"iq",2013,"1",12
"iq",2013,"2",14
"iq",2013,"3",14
"iq",2013,"4",13
"iq",2013,"5",7
"iq",2013,"6",11
"iq",2013,"7",11
"iq",2013,"8",10
"iq",2013,"9",9
"iq",2013,"10",11
"iq",2013,"11",10
"iq",2013,"12",9
"iq",2013,"13",7
"iq",2013,"14",8
"iq",2013,"15",6
"iq",2013,"16",6
"iq",2013,"17",5
"iq",2013,"18",-1
"iq",2013,"19",4
"iq",2013,"20",2
"iq",2013,"21",2
"iq",2013,"22",5
"iq",2013,"23",1
"iq",2013,"24",3
"iq",2013,"25",1
"iq",2013,"26",3
